"Наименование ",Дата,Продукты,Бюджет,Победитель1,Победитель2,Цена
,2019/07/02,"Фантом
мужской
промежности
(для
катетеризации
мочевого
пузыря)
","226 560.00","Горбунов В.В","ТОО ""МедМаркетЭксперт""
","
48658.93 - 194635.72
49560 - 198240
"
,2019/07/02,"Фантом
женской промежности
(для
катетеризации
мочевого
пузыря)
","283 200.00","Горбунов В.В","КУТТЫГАЛИЕВ
САБЫР
САКЕНОВИЧ","48658.93 - 243294.65
49555 - 247775"
"УстьКаменогорский
медицинский
колледж КГКП",2017/10/23,"Тренажер
зондирования
и промывания
желудка
человека","669 060.00","ИП""Нариман""","Товарищество с
ограниченной
ответственностью
""Номад Маркет""
","67000 - 603000
69321 - 623889"
,2017/10/23,"Тренажер для
катеризации
мочевого
пузыря у
мужчин и
женщин","277 540.00",ЧЕРНЯЕВА,"ИП АТАШБАЕВ
КУАНТКАН
","180000
189000
"
"ЮжноКазахстанская
мед. академия",2016/06/29,"Модернизация
тренажера
МОКИ (Малый
общевойсково
й полигон с
компьютерным
управлением
одноцветной
лазерной
имитацией)","2 194 000.00","Товариществ
о с
ограниченно
й
ответственн
остью ""ДАКС
Кo""
","ТОО ""Газсервис
Метрология""
(не написано
что второе
место но по
таблице 2)
","2190000
2194000"
"КГКП
Государственный
высший
медицинский колледж имени
Дуйсенби
Калматаева
",2017/12/12,"Приобретение
манекена 

","540 000.00",Хамитов,"ИП Бейсенов
Есенай
Маратович
","30000 - 300000
32777 - 327770"
,2017/10/03,"Приобретение
манекена
роженницы","1 300 000.00",ЧЕРНЯЕВА,"Товарищество с
ограниченной
ответственностью
""АСУ Трэйд""
","1143000
1183321"
"Медицинский
университет
Семей
",2018/10/22,"Закуп
медицинских
учебных
манекенов и
тренажеров","10 010
644.61
","Товарищество
с ограниченной
ответственност
ью ""BC
Company""","Товарищество с
ограниченной
ответственностью
""MGTrade""
","202550
217000
"
"Атырауский
государственный
университет
имени Халела
Досмухамедова",2019/08/06,Тренажер,"972 658.00","ИП Верстунин
С.А.
","ИП Кадиров
Нуржан
","294700
349900
"
,2018/06/13,"теннисный
стол","
1 890 000.00",Бекей,"ИП ""БУРКУЛОВ М.А""","60000
63680"
"Костанайский
медицинский
колледж",2018/02/19,"цифровой манекен","1 560 000.00","ИП
ИМАЧИКОВ","ИП ""ФУРГАЛОВА
Л.С.""","347000 - 1041000
379379 - 1138137"
,2017/08/21,"Учебные
тренажеры
","1 822 000.00",ЧЕРНЯЕВА,,178000
"Карагандинский
государственный
медицинский
университет
",2018/09/26,"Учебные
муляжи и
тренажеры","52 604
598.20","Товарищество
с ограниченной
ответственност
ью
""МедИнТорг""","ТОО ""Qazaq
contract""
","289000
297100"
"Кокшетауский
высший
медицинский
колледж",2018/08/25,"Тренажер
модульдік
сапасын
бақылау
жүйесін
реанимация,
тыныс және
сыртқы жүрек
массаж","2 650 000.00","0 ИП
""ФЕДЯЕВА
НАТАЛЬЯ
ВАЛЕРЬЕВНА
""
","ИП Василенко
Н.Г.","2298444
2333333
"
"Кызылординской
медицинский
высший колледж
",2016/12/03,"Комплексный
манекен для
сестринского
ухода
согласно
тех.хараетрист
ику","379 464.28","ИП SKM
GROUP
",,379464
"СевероКазахстанский
высший
медицинский
колледж",2016/11/30,манекен,"64 790.00",Baimat,,14900
"Высший
медицинский
колледж",2017/11/14,"Манекенсимулятор взрослого для отработки навыков сестринского ухода (расширенная версия)","2 000 000.00","ТОО ""Bogema
trade","ТОО
""Dr.Kambarov""
","1099000
1350000"
,2019/11/11,"Приобретение
тренажеровсимуляторов
","25 272
000.00","ТОО ""A.N.P.""","Товарищество с
ограниченной
ответственностью
""HighТехника""","2400000(-5%)-2388000
2395000
"
,2017/11/27,Тренажеримитаторы,"3 680 000.00","Дильманова ","Товарищество с
ограниченной
ответственностью
""KZSale Group""","1463760.89
2000000
"
"Медицинский
университет
Астана",2017/08/17,"Тренировочны
й манекен
","2 279 464.29","ТОО ""ELSER
ELECTRONIC
S""
","Товарищество с
ограниченной
ответственностью
""Квадро-Тек""","1780000
1798000"
,2019/11/14,"Аускультативн
ый тренажер
","3 759 767.86","Товарищество
с
ограниченной
ответственнос
тью
""HighТехника""
","ТОО ""Tako Group"" ","1950000
2340000"
,2018/09/19,"Комплект
тренажеров","2 100 000.00","ТОО ""Growth
Company""
","ТОО ""ASBEEK""","40000
40000"
,2019/02/27,Тренажеры,"8 032 919.65","ИП Кадиров Нуржан","Товарищество с
ограниченной
ответственностью
""ZHUMA
Company""
","390000
565000"
,2019/06/11,"Фантом –
система для дифибрилляци
и AMBU ","3 616 517.86","ИП
БАЙЖУМАНО
В Э.Д",A.B.K.,"2555555
2616000"
"Алматинский
медицинский
колледж
",2019/03/12,"Приобретение
медицинского
тренажерманекена
(фантом), для
учебного
процесса
","231 250.00","ИП Кадиров
Нуржан
",,"78900
"
